y_true,y_pred,model
-6.72,-1.9514333333333298,random_forest
-2.0,0.5034000000000001,random_forest
-1.7,5.208200000000001,random_forest
-1.42,1.6903666666666641,random_forest
-0.97,3.364833333333326,random_forest
-0.61,4.090750000000001,random_forest
-0.13,5.341516666666661,random_forest
0.03,5.817033333333337,random_forest
0.3,5.076874999999996,random_forest
0.37,5.3319500000000035,random_forest
0.48,3.37788333333333,random_forest
0.7,3.1655666666666646,random_forest
0.8,3.352983333333336,random_forest
0.92,6.584366666666667,random_forest
1.07,2.5105333333333317,random_forest
1.15,5.151899999999998,random_forest
1.22,1.795233333333333,random_forest
1.29,2.2507666666666677,random_forest
1.33,1.5942833333333315,random_forest
1.37,3.6426333333333325,random_forest
1.41,2.117083333333334,random_forest
1.47,5.009799999999999,random_forest
1.51,2.6226666666666665,random_forest
1.56,7.434699999999998,random_forest
1.6,3.8508666666666644,random_forest
1.67,2.0874666666666695,random_forest
1.7,3.2844777777777785,random_forest
1.72,2.532944444444444,random_forest
1.79,1.5337999999999974,random_forest
1.84,2.3819166666666662,random_forest
1.89,2.065383333333331,random_forest
1.9,2.3274666666666657,random_forest
1.9,2.901233333333338,random_forest
1.93,4.2873166666666656,random_forest
1.96,1.8560666666666692,random_forest
1.98,2.1766999999999994,random_forest
2.0,2.277366666666667,random_forest
2.0,2.846933333333338,random_forest
2.02,3.2439555555555604,random_forest
2.05,2.967483333333338,random_forest
2.07,6.130416666666668,random_forest
2.1,3.9751499999999993,random_forest
2.12,2.5721611111111082,random_forest
2.13,3.281166666666677,random_forest
2.2,2.2642444444444427,random_forest
2.21,8.395016666666674,random_forest
2.22,2.321533333333333,random_forest
2.23,2.710833333333333,random_forest
2.24,2.1966999999999985,random_forest
2.25,2.958744444444442,random_forest
2.27,2.3037833333333344,random_forest
2.27,4.9084833333333355,random_forest
2.29,2.378116666666665,random_forest
2.3,2.5058500000000015,random_forest
2.31,3.107372222222223,random_forest
2.33,7.567116666666671,random_forest
2.35,2.282250000000001,random_forest
2.35,2.7232666666666674,random_forest
2.37,4.0740833333333315,random_forest
2.39,2.419344444444444,random_forest
2.4,2.2753777777777793,random_forest
2.4,2.8481666666666654,random_forest
2.44,5.144499999999998,random_forest
2.5,2.519816666666663,random_forest
2.5,2.368183333333333,random_forest
2.54,3.31381666666667,random_forest
2.55,2.7148333333333268,random_forest
2.58,3.8486000000000007,random_forest
2.6,2.8819166666666662,random_forest
2.61,2.422283333333333,random_forest
2.63,2.0035000000000007,random_forest
2.66,4.074116666666666,random_forest
2.67,2.2155000000000014,random_forest
2.68,1.9436833333333345,random_forest
2.7,5.6632166666666715,random_forest
2.71,2.9050666666666705,random_forest
2.73,2.8363611111111084,random_forest
2.75,5.610333333333332,random_forest
2.76,3.2166666666666677,random_forest
2.78,1.978933333333335,random_forest
2.8,3.2610055555555566,random_forest
2.82,4.362033333333336,random_forest
2.84,3.255355555555559,random_forest
2.84,2.737066666666666,random_forest
2.85,2.55621666666667,random_forest
2.85,3.6134166666666716,random_forest
2.87,2.980155555555559,random_forest
2.88,5.048866666666674,random_forest
2.9,2.820761111111108,random_forest
2.91,6.941824999999999,random_forest
2.92,3.028999999999999,random_forest
2.94,2.632316666666668,random_forest
2.95,3.311294444444442,random_forest
2.95,3.18205,random_forest
2.96,3.2077000000000053,random_forest
2.97,3.988383333333338,random_forest
2.98,3.0918666666666623,random_forest
3.0,6.867716666666655,random_forest
3.0,2.908861111111112,random_forest
3.0,6.667216666666668,random_forest
3.0,3.0842666666666645,random_forest
3.03,3.0862333333333347,random_forest
3.04,3.1785555555555574,random_forest
3.06,2.701966666666667,random_forest
3.07,3.6633333333333384,random_forest
3.09,3.9317666666666673,random_forest
3.09,2.068616666666668,random_forest
3.1,2.9980444444444423,random_forest
3.1,4.509966666666667,random_forest
3.1,3.3572777777777816,random_forest
3.11,3.3157333333333248,random_forest
3.13,3.7606444444444467,random_forest
3.15,3.7603833333333334,random_forest
3.16,5.015933333333322,random_forest
3.17,4.370266666666665,random_forest
3.18,2.866800000000001,random_forest
3.19,3.646644444444446,random_forest
3.2,4.025983333333331,random_forest
3.2,2.6256722222222217,random_forest
3.21,4.568200000000001,random_forest
3.22,4.368249999999992,random_forest
3.23,3.4706111111111135,random_forest
3.24,1.8641166666666675,random_forest
3.25,3.1707944444444447,random_forest
3.25,3.268416666666663,random_forest
3.27,3.8347888888888817,random_forest
3.28,3.226266666666662,random_forest
3.3,3.7000666666666673,random_forest
3.3,2.4360111111111125,random_forest
3.31,3.6726333333333385,random_forest
3.33,3.355494444444451,random_forest
3.34,3.6866166666666738,random_forest
3.37,3.3771166666666623,random_forest
3.38,3.5983000000000045,random_forest
3.38,3.7229833333333424,random_forest
3.4,3.7171388888888903,random_forest
3.4,3.352483333333337,random_forest
3.41,4.0172666666666625,random_forest
3.41,3.515533333333331,random_forest
3.425,8.41096666666667,random_forest
3.43,3.1852166666666726,random_forest
3.44,3.7902333333333353,random_forest
3.44,3.157550000000005,random_forest
3.45,5.877966666666673,random_forest
3.46,3.5112666666666623,random_forest
3.47,4.195227777777781,random_forest
3.48,4.808650000000008,random_forest
3.5,3.9503499999999985,random_forest
3.5,3.6077499999999993,random_forest
3.5,3.3568222222222235,random_forest
3.52,3.775199999999999,random_forest
3.53,3.8269833333333336,random_forest
3.53,3.8782944444444425,random_forest
3.54,3.426777777777781,random_forest
3.55,3.7447333333333357,random_forest
3.57,3.7758777777777754,random_forest
3.57,3.7105666666666637,random_forest
3.59,3.803300000000006,random_forest
3.59,3.6601555555555576,random_forest
3.6,8.514477777777778,random_forest
3.6,3.3769222222222273,random_forest
3.61,3.75771111111111,random_forest
3.62,3.544033333333336,random_forest
3.63,3.564983333333336,random_forest
3.64,3.5975500000000005,random_forest
3.65,3.2671944444444394,random_forest
3.67,3.221261111111115,random_forest
3.69,5.045999999999996,random_forest
3.7,3.69318333333333,random_forest
3.7,3.6501666666666566,random_forest
3.7,3.1997166666666694,random_forest
3.72,3.8012777777777704,random_forest
3.73,3.8732666666666713,random_forest
3.73,3.855311111111113,random_forest
3.76,5.6350999999999996,random_forest
3.76,6.215066666666666,random_forest
3.77,3.6069499999999977,random_forest
3.79,3.942516666666668,random_forest
3.8,6.279683333333342,random_forest
3.8,3.1424555555555576,random_forest
3.8,3.885244444444445,random_forest
3.82,3.9145611111111007,random_forest
3.83,3.6985833333333455,random_forest
3.84,4.112866666666668,random_forest
3.84,3.868133333333339,random_forest
3.85,4.03765,random_forest
3.86,3.9819999999999944,random_forest
3.88,3.90653333333334,random_forest
3.89,3.4173500000000003,random_forest
3.9,4.644433333333337,random_forest
3.9,3.5688611111111146,random_forest
3.92,3.9920666666666746,random_forest
3.93,3.9045444444444404,random_forest
3.94,3.510133333333335,random_forest
3.95,3.9995333333333316,random_forest
3.96,3.8300999999999985,random_forest
3.97,5.9845166666666545,random_forest
3.98,3.550855555555554,random_forest
3.99,4.61584999999999,random_forest
4.0,3.816083333333338,random_forest
4.01,4.0914500000000045,random_forest
4.02,3.359050000000001,random_forest
4.03,3.855083333333333,random_forest
4.04,3.9221833333333325,random_forest
4.05,4.004933333333335,random_forest
4.06,4.24216666666667,random_forest
4.07,3.907061111111112,random_forest
4.08,3.914716666666662,random_forest
4.09,4.0056944444444476,random_forest
4.1,4.527066666666663,random_forest
4.12,2.76335,random_forest
4.13,4.1162833333333255,random_forest
4.140000000000001,4.314999999999998,random_forest
4.15,4.587066666666673,random_forest
4.16,7.30616666666667,random_forest
4.165,4.323555555555557,random_forest
4.18,3.975083333333344,random_forest
4.18,1.5092499999999995,random_forest
4.18,4.0770611111111155,random_forest
4.19,4.465950000000004,random_forest
4.2,4.071250000000007,random_forest
4.2,4.390149999999997,random_forest
4.2,4.99846666666667,random_forest
4.21,4.093594444444443,random_forest
4.22,4.174427777777785,random_forest
4.23,3.731483333333337,random_forest
4.24,4.095683333333337,random_forest
4.24,4.1191611111111195,random_forest
4.24,3.6163000000000003,random_forest
4.25,4.4932500000000015,random_forest
4.26,4.077433333333332,random_forest
