y_true,y_pred,control,model,seed,n,r2,rmse,mae
-6.72,5.554379597781639,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
-2.0,5.2396541870510545,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
-1.7,8.347549748585541,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
-1.42,6.3252430461477696,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
-0.97,5.649144067557715,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
-0.61,6.482297875228185,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
-0.13,6.171049113956472,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
0.03,7.335342338125969,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
0.3,7.571248370199973,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
0.37,6.949660154754315,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
0.48,7.449761296443882,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
0.7,8.595035272337162,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
0.8,4.743551633028823,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
0.92,5.769362298855688,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
1.07,9.112224472497426,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
1.15,8.968151708095046,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
1.22,4.160303550418209,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
1.29,6.443761942578291,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
1.33,7.316319905540538,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
1.37,7.7895125531952445,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
1.41,5.793538502728274,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
1.47,5.730915229066066,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
1.51,6.754609558234704,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
1.56,6.656720485260652,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
1.6,7.32414169958073,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
1.67,9.376653836976551,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
1.7,8.648846449529309,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
1.72,5.848671664590352,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
1.79,6.000820655190911,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
1.84,5.755194853055052,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
