,importance
ATSC0c,4.0
PEOE_VSA9,4.0
ATS0s,4.0
EState_VSA6,4.0
ATS5dv,4.0
ATS5s,4.0
MATS5s,4.0
BCUT2D_CHGLO,4.0
ETA_eta,4.0
MATS4p,4.0
ATSC2v,4.0
MATS7pe,4.0
GATS6se,4.0
ATSC4m,4.0
BalabanJ,4.0
ATSC1i,4.0
MAXsNH2,4.0
SMR_VSA7,4.0
GATS1dv,4.0
AATS7p,4.0
GATS6c,4.0
NumHAcceptors,4.0
GATS5dv,4.0
MINaaCH,4.0
AATSC0se,4.0
MATS2s,4.0
AXp-0dv,4.0
GATS5Z,4.0
ATSC2d,4.0
BIC4,4.0
AATS4p,4.0
AATS1m,4.0
GATS6v,4.0
AATS7d,3.0
GATS2m,3.0
ATSC5s,3.0
ATSC8p,3.0
piPC7,3.0
Mp,3.0
ATSC7v,3.0
AATS6d,3.0
AATS2i,3.0
GATS7c,3.0
SpAbs_Dt,3.0
Xch-7d,3.0
MATS5d,3.0
GATS4s,3.0
CIC0,3.0
AATS3s,3.0
BCUT2D_MWLOW,3.0
AATSC6pe,3.0
MAXaaN,3.0
AATSC7se,3.0
VSA_EState4,3.0
AATSC4Z,3.0
AATS3i,3.0
AATS5p,3.0
AATS3d,3.0
BCUTs-1l,3.0
AETA_beta_ns_d,3.0
ATS0Z,3.0
GATS8c,3.0
AXp-7dv,3.0
MATS6are,3.0
AATS4Z,3.0
AATSC5m,3.0
SpMAD_Dt,3.0
ATSC4s,3.0
MATS6d,3.0
SM1_DzZ,3.0
VSA_EState6,3.0
GATS2s,3.0
ATS6s,3.0
AATSC1m,3.0
AATS2p,3.0
ATSC2dv,3.0
AATS4pe,3.0
AATSC3Z,3.0
ATSC2c,3.0
MATS7c,3.0
AATS7v,3.0
MZ,3.0
AXp-1d,3.0
AATSC5are,3.0
ATSC0Z,3.0
SlogP_VSA4,3.0
ETA_dAlpha_B,3.0
AATSC2Z,3.0
ATS8dv,3.0
GATS6are,3.0
ATSC4pe,3.0
AMID_O,3.0
AATSC1dv,3.0
GATS1v,3.0
BCUTi-1l,2.0
Xch-5dv,2.0
SaaaC,2.0
Xc-3dv,2.0
Kier3,2.0
ETA_epsilon_2,2.0
AMID_N,2.0
AATS2se,2.0
AATSC8d,2.0
EState_VSA5,2.0
MATS1d,2.0
ETA_eta_FL,2.0
SlogP_VSA3,2.0
VSA_EState2,2.0
SaaCH,2.0
AATS1i,2.0
ATS4dv,2.0
AATS4s,2.0
EState_VSA9,2.0
AATSC7p,2.0
AATS1dv,2.0
ATSC1p,2.0
AATS1pe,2.0
AATSC2p,2.0
ATSC0v,2.0
AATSC7v,2.0
GATS2v,2.0
AXp-0d,2.0
AATSC7c,2.0
MATS8c,2.0
ATSC1dv,2.0
piPC6,2.0
Chi3v,2.0
PEOE_VSA4,2.0
AATS5Z,2.0
AXp-4d,2.0
AATSC0v,2.0
ATS5m,2.0
AATSC7s,2.0
AXp-6d,2.0
MAXaasN,2.0
PEOE_VSA5,2.0
ATS8s,2.0
ATSC6s,2.0
PEOE_VSA6,2.0
AATSC1p,2.0
Xch-6d,2.0
GGI6,2.0
AATSC0p,2.0
AATS7i,2.0
GATS4d,2.0
JGI7,2.0
fr_NH0,2.0
SIC1,2.0
GATS2d,2.0
AATSC7i,2.0
GATS7s,2.0
AATS2v,2.0
AATS8v,2.0
AATS6i,2.0
BCUTs-1h,2.0
EState_VSA2,2.0
SpMAD_A,2.0
VSA_EState1,2.0
GATS6p,2.0
MATS7s,2.0
SlogP_VSA6,2.0
ATS1m,2.0
AETA_eta_F,2.0
JGI1,2.0
AATS5d,2.0
GATS8dv,2.0
GATS7m,2.0
MDEC-22,2.0
fMF,2.0
AATSC2s,2.0
MATS8dv,2.0
ATSC0d,2.0
AATS8dv,2.0
GATS7pe,2.0
SsCH3,2.0
ATS3m,1.0
fr_ketone,1.0
SMR_VSA4,1.0
AATS1s,1.0
SsOH,1.0
AATSC1v,1.0
AATSC4se,1.0
ATSC1c,1.0
GATS7d,1.0
PEOE_VSA12,1.0
SssCH2,1.0
GATS1i,1.0
AXp-4dv,1.0
Mi,1.0
C2SP2,1.0
ATSC0dv,1.0
ATSC1s,1.0
MATS5dv,1.0
ATSC2s,1.0
AATS0Z,1.0
GATS8m,1.0
SMR_VSA9,1.0
MINssNH,1.0
ZMIC0,1.0
VSA_EState8,1.0
ETA_dBeta,1.0
GATS8i,1.0
AATS1p,1.0
AATS8p,1.0
Xc-5dv,1.0
AATS7dv,1.0
MDEC-13,1.0
AXp-7d,1.0
NssNH,1.0
AXp-6dv,1.0
Xc-5d,1.0
WPath,1.0
SaasN,1.0
EState_VSA7,1.0
GGI4,1.0
GATS6d,1.0
AATSC1s,1.0
AATSC6s,1.0
TIC2,1.0
SM1_Dzpe,1.0
SpMAD_DzZ,1.0
ATS7s,1.0
piPC9,1.0
ATSC8Z,1.0
GATS7p,1.0
Xpc-4dv,1.0
AATS2dv,1.0
SMR_VSA6,1.0
ATSC2p,1.0
AETA_beta,1.0
ATSC5i,1.0
JGI2,1.0
ATSC8i,1.0
BertzCT,1.0
AATS3se,1.0
MATS7m,1.0
AATS8s,1.0
ATS7Z,1.0
ATS7dv,1.0
ETA_dEpsilon_B,1.0
IC0,1.0
AATS6Z,1.0
GATS1p,1.0
fr_aryl_methyl,1.0
nAromBond,1.0
nC,1.0
AATSC1d,1.0
fr_pyridine,1.0
SlogP_VSA10,1.0
JGI8,1.0
fragCpx,1.0
SPS,1.0
ATSC7s,1.0
ATSC2are,1.0
AATS0s,1.0
ATSC7m,1.0
MATS5are,1.0
GATS8p,1.0
MATS6s,1.0
CIC5,1.0
ATS8p,1.0
AATS7Z,1.0
ATSC1are,1.0
AATS6dv,1.0
fr_bicyclic,1.0
GATS7v,1.0
ATSC0i,1.0
MATS7dv,1.0
VE2_Dt,1.0
MDEC-33,1.0
AATSC0d,1.0
MPC5,1.0
AATSC8m,1.0
GGI5,0.0
fr_oxime,0.0
piPC10,0.0
MPC8,0.0
AATSC3p,0.0
NssCH2,0.0
TpiPC10,0.0
nHRing,0.0
ATSC8c,0.0
ETA_dAlpha_A,0.0
fr_quatN,0.0
SpDiam_A,0.0
NumRotatableBonds,0.0
MAXsssN,0.0
MDEN-11,0.0
MINsCH3,0.0
ATSC4se,0.0
MAXdssS,0.0
nG12FRing,0.0
Radius,0.0
EState_VSA10,0.0
nFaRing,0.0
MINssCH2,0.0
NssssC,0.0
SRW05,0.0
ATSC2Z,0.0
NaaaC,0.0
PEOE_VSA13,0.0
NumAliphaticCarbocycles,0.0
NHOHCount,0.0
SdsCH,0.0
C3SP3,0.0
GGI3,0.0
NaaS,0.0
MAXdsN,0.0
nAHRing,0.0
ETA_psi_1,0.0
NddssS,0.0
Xch-7dv,0.0
Xc-4dv,0.0
Xc-6d,0.0
fr_Al_COO,0.0
fr_nitroso,0.0
fr_prisulfonamd,0.0
SlogP_VSA8,0.0
VSA_EState9,0.0
PEOE_VSA14,0.0
C1SP3,0.0
MDEN-13,0.0
C3SP2,0.0
n6AHRing,0.0
JGI6,0.0
MATS8se,0.0
MDEN-33,0.0
n6Ring,0.0
SddsN,0.0
MATS8s,0.0
SlogP_VSA12,0.0
nG12FARing,0.0
MAXdsssP,0.0
fr_COO2,0.0
TIC0,0.0
MINsBr,0.0
fr_ketone_Topliss,0.0
fr_Ar_COO,0.0
nFAHRing,0.0
MINdsN,0.0
MDEN-12,0.0
JGI9,0.0
fr_nitro_arom,0.0
MINtN,0.0
MATS8m,0.0
ATS6i,0.0
fr_methoxy,0.0
MINssNH2,0.0
MATS7p,0.0
Xpc-6dv,0.0
nFRing,0.0
Xpc-4d,0.0
ETA_dPsi_B,0.0
MDEC-14,0.0
piPC8,0.0
BCUTv-1h,0.0
Xc-6dv,0.0
NumSaturatedHeterocycles,0.0
NumAromaticHeterocycles,0.0
fr_Al_OH_noTert,0.0
fr_Ndealkylation2,0.0
nBondsKD,0.0
MATS8i,0.0
SMR_VSA5,0.0
ATSC8s,0.0
MINdssC,0.0
fr_N_O,0.0
MAXssO,0.0
fr_Ar_N,0.0
MAXaaO,0.0
GGI10,0.0
fr_C_O_noCOO,0.0
fr_morpholine,0.0
MINsF,0.0
fr_thiazole,0.0
AETA_alpha,0.0
fr_sulfide,0.0
NdssC,0.0
NumHDonors,0.0
fr_tetrazole,0.0
GATS8d,0.0
NumUnspecifiedAtomStereoCenters,0.0
MDEO-12,0.0
AETA_eta_B,0.0
NssS,0.0
n5AHRing,0.0
NOCount,0.0
SpDiam_Dzp,0.0
C2SP3,0.0
MAXssS,0.0
SpMAD_D,0.0
ETA_eta_B,0.0
MINsssCH,0.0
GATS8v,0.0
NumAmideBonds,0.0
NumSaturatedCarbocycles,0.0
nH,0.0
MDEC-24,0.0
AATS8Z,0.0
fr_priamide,0.0
SlogP_VSA7,0.0
ATSC8se,0.0
Xpc-6d,0.0
n9FaRing,0.0
MINdsCH,0.0
nBondsD,0.0
AMID_X,0.0
GGI8,0.0
mZagreb1,0.0
MDEC-34,0.0
SssssC,0.0
MAXsssCH,0.0
n10FaRing,0.0
ATSC2i,0.0
MDEC-11,0.0
GGI7,0.0
NdS,0.0
ATS6dv,0.0
fr_ester,0.0
fr_piperdine,0.0
ATSC1Z,0.0
MDEO-11,0.0
AATSC8s,0.0
MDEC-12,0.0
VR1_A,0.0
NumSaturatedRings,0.0
AATSC7Z,0.0
ATSC1v,0.0
fr_Imine,0.0
NssNH2,0.0
MINsOH,0.0
SsssN,0.0
fr_hdrzine,0.0
C4SP3,0.0
AATSC2v,0.0
SlogP_VSA11,0.0
AATS5v,0.0
JGI10,0.0
MATS2Z,0.0
MINsCl,0.0
NsssNH,0.0
nS,0.0
fr_nitro_arom_nonortho,0.0
MINaasN,0.0
EState_VSA1,0.0
NsssN,0.0
GATS8are,0.0
fr_Ndealkylation1,0.0
SaaO,0.0
ATSC7p,0.0
AATS8d,0.0
NssO,0.0
MAXddsN,0.0
nO,0.0
n6aHRing,0.0
fr_ether,0.0
fr_sulfone,0.0
n9FRing,0.0
fr_benzene,0.0
MAXssssC,0.0
MINdS,0.0
n9FARing,0.0
StN,0.0
GATS8s,0.0
MINsssNH,0.0
MPC10,0.0
GGI9,0.0
MINddssS,0.0
ATS3s,0.0
NdssS,0.0
NaaNH,0.0
SsNH3,0.0
nBr,0.0
bpol,0.0
NumAliphaticRings,0.0
nG12FaRing,0.0
fr_NH1,0.0
fr_ArN,0.0
NdsN,0.0
n6ARing,0.0
SMR_VSA1,0.0
NdsssP,0.0
GATS7i,0.0
nBase,0.0
nG12HRing,0.0
C1SP2,0.0
fr_para_hydroxylation,0.0
MINtsC,0.0
n6HRing,0.0
fr_Al_OH,0.0
AATSC8v,0.0
SdssC,0.0
GGI1,0.0
Xch-5d,0.0
fr_oxazole,0.0
MDEN-23,0.0
NaasN,0.0
MAXaaNH,0.0
MAXaaaC,0.0
Ipc,0.0
fr_allylic_oxid,0.0
MATS8are,0.0
SsNH2,0.0
NsssCH,0.0
n6aRing,0.0
SsssCH,0.0
piPC2,0.0
fr_aniline,0.0
RingCount,0.0
AATSC8pe,0.0
VSA_EState10,0.0
AATS8i,0.0
NdO,0.0
fr_imidazole,0.0
ETA_shape_x,0.0
ETA_beta_ns_d,0.0
fr_sulfonamd,0.0
MINaaS,0.0
