,importance
ETA_eta_BR,9.0
AATS4Z,9.0
GATS3v,9.0
ATSC1i,9.0
RPCG,9.0
AATSC8dv,9.0
BCUTc-1h,9.0
ATS0s,9.0
AATSC2s,9.0
GATS5v,9.0
GATS2Z,9.0
MinAbsEStateIndex,9.0
MATS1i,8.0
MATS8se,8.0
ATSC4v,8.0
ATSC4dv,8.0
AATS2s,8.0
SsCH3,8.0
ATSC1v,8.0
GATS2p,8.0
ATSC2pe,8.0
VSA_EState7,8.0
AATSC3are,8.0
MATS3s,8.0
ATSC1p,8.0
IC1,8.0
GATS1p,8.0
AATSC4p,8.0
EState_VSA8,8.0
SlogP_VSA2,8.0
AETA_eta_F,8.0
AATSC8v,8.0
ATSC4s,8.0
ZMIC2,8.0
ATSC7i,8.0
rc_decay_en,8.0
GATS2i,8.0
AATSC8i,8.0
ATSC6p,8.0
AATSC7i,8.0
AATSC6m,8.0
SdsCH,8.0
AXp-7dv,8.0
GATS2dv,8.0
AATSC6c,8.0
GATS5i,8.0
ATSC5d,8.0
AATSC4dv,8.0
MATS2Z,8.0
GATS4v,8.0
AATSC4Z,8.0
GATS6i,8.0
Xp-6dv,8.0
AXp-5dv,7.0
FCSP3,7.0
GATS4i,7.0
ATSC3d,7.0
SMR_VSA5,7.0
ATSC3m,7.0
SpDiam_Dt,7.0
fr_NH0,7.0
MATS4pe,7.0
JGI9,7.0
MATS4v,7.0
MATS6p,7.0
ATSC7Z,7.0
AETA_eta_FL,7.0
GATS6p,7.0
AETA_beta,7.0
ATSC7v,7.0
ATSC3are,7.0
GATS6dv,7.0
ATSC2d,7.0
AATS7are,7.0
ATSC1d,7.0
FpDensityMorgan2,7.0
PEOE_VSA2,7.0
ATSC7are,7.0
AATS0dv,7.0
MATS5dv,7.0
MIC1,7.0
AATSC2pe,7.0
ATSC6v,7.0
GATS7m,7.0
AATSC3d,7.0
AATS4pe,7.0
MATS3Z,7.0
Mi,7.0
AATSC5p,6.0
ATSC2s,6.0
EState_VSA9,6.0
AATSC1dv,6.0
GATS3i,6.0
MATS4se,6.0
AATS0s,6.0
AATSC0m,6.0
ATSC4se,6.0
AMID_C,6.0
MATS1v,6.0
PEOE_VSA6,6.0
ETA_epsilon_4,6.0
AATS5Z,6.0
AMID,6.0
MATS2p,6.0
ATSC5Z,6.0
AATS1v,6.0
ATSC2p,6.0
ATSC8i,6.0
SIC2,6.0
AATSC5d,6.0
MATS3i,6.0
AXp-4dv,6.0
mZagreb1,6.0
AATS6v,6.0
ATSC6d,6.0
GATS6m,6.0
ATSC0c,6.0
ATSC5se,6.0
MATS5se,6.0
ETA_eta_B,6.0
fr_morpholine,6.0
SpMAD_Dt,6.0
ATSC5v,6.0
VSA_EState9,6.0
SsssCH,6.0
SMR_VSA4,5.0
VR2_A,5.0
MINaasC,5.0
ATSC7c,5.0
ATSC7p,5.0
AATS4dv,5.0
GGI5,5.0
ATSC8dv,5.0
AATS4i,5.0
ATSC5pe,5.0
AATS2i,5.0
AATS6d,5.0
GATS5Z,5.0
GATS2se,5.0
Kappa3,5.0
VR3_A,5.0
Xpc-6dv,5.0
AATSC3p,5.0
GATS8d,5.0
ETA_shape_p,5.0
AATS4s,5.0
NumSaturatedHeterocycles,5.0
AATS8s,5.0
GATS5c,5.0
ATS6Z,5.0
AATS1d,5.0
MATS1se,5.0
MinEStateIndex,5.0
rc_q_r1_mean,5.0
ATSC4c,5.0
MATS8s,5.0
ETA_epsilon_1,5.0
AATSC7s,5.0
AXp-7d,5.0
MATS2v,5.0
MATS5p,5.0
SpMAD_A,5.0
ZMIC5,5.0
MATS3dv,5.0
AETA_eta_R,5.0
AATS5pe,5.0
BCUT2D_MRLOW,5.0
AATSC2Z,5.0
ATS4s,5.0
GATS2d,5.0
MATS6m,5.0
ATSC1dv,5.0
AETA_eta_RL,5.0
EState_VSA2,5.0
ATS7are,5.0
GATS6v,5.0
AATS6i,5.0
ATS0dv,5.0
ATSC6s,5.0
BalabanJ,5.0
ATSC3v,4.0
AATS1Z,4.0
IC0,4.0
GGI4,4.0
AXp-1dv,4.0
AATSC1are,4.0
fMF,4.0
SIC1,4.0
GATS5d,4.0
AXp-2d,4.0
MATS7p,4.0
JGI10,4.0
EState_VSA7,4.0
Xc-5d,4.0
AATSC8s,4.0
AATSC3m,4.0
MAXaaCH,4.0
MATS2d,4.0
Chi4n,4.0
ATSC8pe,4.0
MATS2s,4.0
MATS2i,4.0
ETA_dAlpha_B,4.0
GATS1i,4.0
MATS1p,4.0
MaxEStateIndex,4.0
ATSC8Z,4.0
MATS6pe,4.0
ATSC1se,4.0
AATS8m,4.0
AATS4d,4.0
FilterItLogS,4.0
Kier2,4.0
AATS3dv,4.0
MATS2dv,4.0
AATSC1m,4.0
ATSC0p,4.0
AvgIpc,4.0
AATS0p,4.0
Chi3v,3.0
MZ,3.0
VSA_EState6,3.0
ATS8m,3.0
TSRW10,3.0
AATSC4se,3.0
AATS6dv,3.0
ZMIC1,3.0
Diameter,3.0
TopoPSA,3.0
GATS8dv,3.0
Kier1,3.0
ATSC0d,3.0
AATSC7p,3.0
AATS1dv,3.0
ATSC2v,3.0
fr_piperdine,3.0
MINdssC,3.0
AATS1i,3.0
MDEC-11,3.0
C1SP1,3.0
MAXsssN,3.0
ATS3dv,3.0
MAXsOH,3.0
ETA_epsilon_2,3.0
ATSC7s,3.0
AATS7dv,3.0
AATSC8se,3.0
AATS2Z,3.0
AATS7d,2.0
SMR_VSA10,2.0
AATSC0p,2.0
ATS5d,2.0
SdO,2.0
Kier3,2.0
SMR_VSA9,2.0
ATSC5dv,2.0
TopoPSA(NO),2.0
GGI2,2.0
SpAD_Dzi,2.0
NumSaturatedRings,2.0
AATS5dv,2.0
GATS7d,2.0
ATS6dv,2.0
rc_nEDG_r3,2.0
n6ARing,2.0
PetitjeanIndex,2.0
ATS8p,2.0
SlogP_VSA6,2.0
BCUTs-1h,2.0
MATS2pe,2.0
GGI8,2.0
NumRotatableBonds,2.0
nBonds,2.0
MDEC-33,2.0
BCUTZ-1l,2.0
Xch-6d,2.0
ATS8s,2.0
PEOE_VSA4,2.0
rc_nhetero_r3,2.0
AATSC1se,2.0
MATS1m,2.0
n8FARing,2.0
AATS2dv,2.0
MAXaasC,2.0
NssCH2,2.0
VSA_EState1,2.0
MIC0,2.0
GGI3,2.0
AATS8dv,2.0
MINssO,2.0
CIC0,2.0
piPC1,1.0
MAXdssC,1.0
rc_nEWG_r3,1.0
SM1_Dzi,1.0
Mp,1.0
ETA_beta,1.0
C3SP2,1.0
PEOE_VSA5,1.0
MINdO,1.0
AATS7Z,1.0
ETA_dEpsilon_B,1.0
MAXdsCH,1.0
GGI9,1.0
rc_decay_ewg,1.0
AATS7v,1.0
SlogP_VSA12,1.0
SaasC,1.0
SMR_VSA1,1.0
C1SP3,1.0
SdssC,1.0
AATS8v,1.0
rc_min_dist_carbonyl,1.0
Xc-6d,1.0
Xp-3d,1.0
EState_VSA6,1.0
NumUnspecifiedAtomStereoCenters,1.0
Xp-7d,1.0
SM1_Dzse,1.0
piPC10,1.0
Ipc,1.0
SlogP_VSA1,1.0
piPC4,1.0
ATS8dv,1.0
SM1_DzZ,1.0
rc_center_inring,1.0
AETA_beta_ns_d,1.0
GATS8v,1.0
MINaaCH,1.0
ATS7dv,1.0
NsssCH,1.0
Xch-7d,1.0
SssssC,1.0
n6HRing,1.0
EState_VSA10,1.0
GGI7,1.0
C2SP3,1.0
ETA_psi_1,1.0
MAXaaS,0.0
NsNH2,0.0
n9FaRing,0.0
MDEO-22,0.0
SssssSi,0.0
n4ARing,0.0
NdCH2,0.0
Xc-4dv,0.0
SssNH,0.0
ATSC8se,0.0
fr_prisulfonamd,0.0
SRW07,0.0
MAXtN,0.0
MID_X,0.0
MINsBr,0.0
nG12AHRing,0.0
ETA_dEpsilon_D,0.0
SsCl,0.0
SMR_VSA3,0.0
SlogP_VSA11,0.0
naHRing,0.0
MINsNH2,0.0
fr_HOCCN,0.0
SlogP_VSA7,0.0
fr_aldehyde,0.0
NumSaturatedCarbocycles,0.0
ETA_dAlpha_A,0.0
ETA_shape_x,0.0
n6FAHRing,0.0
nP,0.0
NsI,0.0
MAXsBr,0.0
AMID_X,0.0
SaaS,0.0
MAXsF,0.0
nBase,0.0
Xc-4d,0.0
nBridgehead,0.0
fr_sulfonamd,0.0
MAXssssSi,0.0
NssO,0.0
nAcid,0.0
MDEN-23,0.0
fr_oxime,0.0
MINaaO,0.0
NssssC,0.0
nHeavyAtom,0.0
C1SP2,0.0
SMR_VSA2,0.0
MAXdsN,0.0
MDEO-12,0.0
nHBDon,0.0
fr_hdrzone,0.0
MDEN-13,0.0
GGI6,0.0
HallKierAlpha,0.0
MDEC-24,0.0
SRW03,0.0
MAXsCl,0.0
NsssN,0.0
fr_ketone_Topliss,0.0
C4SP3,0.0
nHBAcc,0.0
fr_C_O,0.0
MINtCH,0.0
MINsCl,0.0
MDEC-34,0.0
rc_ncarbonyl_r3,0.0
NdssC,0.0
MAXssNH,0.0
nBondsD,0.0
GGI10,0.0
n5AHRing,0.0
piPC6,0.0
SddssS,0.0
fr_urea,0.0
fr_amide,0.0
n10FAHRing,0.0
fr_Al_COO,0.0
PEOE_VSA13,0.0
NOCount,0.0
ETA_beta_ns,0.0
VSA_EState10,0.0
NumAromaticCarbocycles,0.0
fr_unbrch_alkane,0.0
JGI8,0.0
MAXssssC,0.0
MINssssC,0.0
NdsN,0.0
MDEC-14,0.0
MWC04,0.0
AATS8d,0.0
C2SP1,0.0
PEOE_VSA12,0.0
n6Ring,0.0
MPC8,0.0
NumAromaticRings,0.0
MDEN-33,0.0
SlogP_VSA10,0.0
SlogP_VSA3,0.0
Xch-3d,0.0
PEOE_VSA10,0.0
fr_epoxide,0.0
fr_aniline,0.0
NumSpiroAtoms,0.0
NtCH,0.0
fr_alkyl_halide,0.0
nRing,0.0
nG12FRing,0.0
PEOE_VSA3,0.0
C3SP3,0.0
SsOH,0.0
n5HRing,0.0
n8Ring,0.0
nS,0.0
NssS,0.0
EState_VSA1,0.0
AETA_alpha,0.0
MAXssO,0.0
fr_allylic_oxid,0.0
n9FARing,0.0
MDEN-11,0.0
fr_Ndealkylation1,0.0
n9FAHRing,0.0
ETA_dPsi_B,0.0
NsF,0.0
n10FaRing,0.0
piPC8,0.0
n9FRing,0.0
fr_hdrzine,0.0
fr_furan,0.0
fr_bicyclic,0.0
fr_sulfone,0.0
Xch-5dv,0.0
n9AHRing,0.0
nBr,0.0
n9FHRing,0.0
MINdCH2,0.0
MDEC-44,0.0
MDEO-11,0.0
MDEN-22,0.0
nFaRing,0.0
nHRing,0.0
GGI1,0.0
nFAHRing,0.0
fr_aryl_methyl,0.0
fr_Al_OH_noTert,0.0
PEOE_VSA11,0.0
MINtsC,0.0
MINssS,0.0
fr_thiocyan,0.0
n7Ring,0.0
NaasC,0.0
AATS0Z,0.0
SlogP_VSA8,0.0
nARing,0.0
fr_methoxy,0.0
fr_piperzine,0.0
NumAliphaticCarbocycles,0.0
n10FRing,0.0
SaaaC,0.0
MAXddssS,0.0
fr_Ndealkylation2,0.0
nG12FaRing,0.0
PEOE_VSA14,0.0
rc_naromatic_r3,0.0
n7FARing,0.0
MINaaaC,0.0
fr_para_hydroxylation,0.0
Xch-4d,0.0
